trend.target,cluster.target,trend.null.est,cluster.null.est,sd.trend.est,sd.cluster.est,k.est,data_name,set,k,sdline,sdgroup,k_new,sdline_new,sdgroup_new
18,13,0.597563366,0.198562845,0.49986594,0.141631085,5,set-11-k-3-sdline-0.35-sdgroup-0.25.csv,11,3,0.35,0.25,5,0.35,0.2
16,1,0.579889735,0.18413309,0.510889007,0.132538979,5,set-12-k-3-sdline-0.35-sdgroup-0.25.csv,12,3,0.35,0.25,5,0.35,0.2
15,16,0.617521429,0.247215574,0.587756225,0.203249625,3,set-13-k-3-sdline-0.35-sdgroup-0.30.csv,13,3,0.35,0.3,3,0.45,0.25
15,19,0.625032462,0.269424,0.606456265,0.218980154,3,set-14-k-3-sdline-0.35-sdgroup-0.30.csv,14,3,0.35,0.3,3,0.45,0.25
17,8,0.630255604,0.233698446,0.579142841,0.18173928,3,set-15-k-3-sdline-0.35-sdgroup-0.30.csv,15,3,0.35,0.3,3,0.45,0.25
12,4,0.647538859,0.174290342,0.62389367,0.13361143,5,set-16-k-3-sdline-0.35-sdgroup-0.35.csv,16,3,0.35,0.35,5,0.45,0.2
14,13,0.608336503,0.206089305,0.583083145,0.129716758,5,set-17-k-3-sdline-0.35-sdgroup-0.35.csv,17,3,0.35,0.35,5,0.45,0.2
20,5,0.615288882,0.186189928,0.601082575,0.127766235,5,set-18-k-3-sdline-0.35-sdgroup-0.35.csv,18,3,0.35,0.35,5,0.45,0.2
2,1,0.598088024,0.223282518,0.385349723,0.239587032,3,set-19-k-3-sdline-0.45-sdgroup-0.25.csv,19,3,0.45,0.25,3,0.25,0.3
1,13,0.554227562,0.223882294,0.385243943,0.227707423,3,set-20-k-3-sdline-0.45-sdgroup-0.25.csv,20,3,0.45,0.25,3,0.25,0.3
1,20,0.570462431,0.263125299,0.41638085,0.215508545,3,set-21-k-3-sdline-0.45-sdgroup-0.25.csv,21,3,0.45,0.25,3,0.25,0.3
5,1,0.623951919,0.257568948,0.527030074,0.247849697,3,set-25-k-3-sdline-0.45-sdgroup-0.35.csv,25,3,0.45,0.35,3,0.35,0.3
8,5,0.604440001,0.242006397,0.465975569,0.233069601,3,set-26-k-3-sdline-0.45-sdgroup-0.35.csv,26,3,0.45,0.35,3,0.35,0.3
9,2,0.576459522,0.252083489,0.47945234,0.210096494,3,set-27-k-3-sdline-0.45-sdgroup-0.35.csv,27,3,0.45,0.35,3,0.35,0.3
19,11,0.651691742,0.233944775,0.642538954,0.212387077,3,set-31-k-5-sdline-0.25-sdgroup-0.20.csv,31,5,0.25,0.2,3,0.45,0.3
5,18,0.635083675,0.241504253,0.622663508,0.184816088,3,set-32-k-5-sdline-0.25-sdgroup-0.20.csv,32,5,0.25,0.2,3,0.45,0.3
16,18,0.620461671,0.235991302,0.597646317,0.179224108,3,set-33-k-5-sdline-0.25-sdgroup-0.20.csv,33,5,0.25,0.2,3,0.45,0.3
19,15,0.560050616,0.176559004,0.37185489,0.182072856,5,set-40-k-5-sdline-0.35-sdgroup-0.20.csv,40,5,0.35,0.2,5,0.25,0.3
17,13,0.57966151,0.170013005,0.417652924,0.188411439,5,set-41-k-5-sdline-0.35-sdgroup-0.20.csv,41,5,0.35,0.2,5,0.25,0.3
12,11,0.591320179,0.197712978,0.375466235,0.201988287,5,set-42-k-5-sdline-0.35-sdgroup-0.20.csv,42,5,0.35,0.2,5,0.25,0.3
4,19,0.637389523,0.190301096,0.542148369,0.238836762,5,set-46-k-5-sdline-0.45-sdgroup-0.25.csv,46,5,0.45,0.25,5,0.35,0.3
7,5,0.582174414,0.181072233,0.526113148,0.18559638,5,set-47-k-5-sdline-0.45-sdgroup-0.25.csv,47,5,0.45,0.25,5,0.35,0.3
12,5,0.606596507,0.18970687,0.501648817,0.197562225,5,set-48-k-5-sdline-0.45-sdgroup-0.25.csv,48,5,0.45,0.25,5,0.35,0.3
13,2,0.613002085,0.19500559,0.599653079,0.196279613,5,set-52-k-5-sdline-0.45-sdgroup-0.30.csv,52,5,0.45,0.3,5,0.45,0.3
14,11,0.633144988,0.222134286,0.591121968,0.20998261,5,set-53-k-5-sdline-0.45-sdgroup-0.30.csv,53,5,0.45,0.3,5,0.45,0.3
8,13,0.646860011,0.210058711,0.591185977,0.201207632,5,set-54-k-5-sdline-0.45-sdgroup-0.30.csv,54,5,0.45,0.3,5,0.45,0.3
12,17,0.562207406,0.187914872,0.385504418,0.251454954,3,set-37-k-5-sdline-0.35-sdgroup-0.25.csv,37,5,0.35,0.25,3,0.25,0.35
15,1,0.539383792,0.244383107,0.381041238,0.29384337,3,set-38-k-5-sdline-0.35-sdgroup-0.25.csv,38,5,0.35,0.25,3,0.25,0.35
19,5,0.579885954,0.240451568,0.368702978,0.251209333,3,set-39-k-5-sdline-0.35-sdgroup-0.25.csv,39,5,0.35,0.25,3,0.25,0.35
20,2,0.641356732,0.249512804,0.504841588,0.228694548,3,set-43-k-5-sdline-0.35-sdgroup-0.30.csv,43,5,0.35,0.3,3,0.35,0.35
18,16,0.611730607,0.243944532,0.457297456,0.24067406,3,set-44-k-5-sdline-0.35-sdgroup-0.30.csv,44,5,0.35,0.3,3,0.35,0.35
2,7,0.635299274,0.267842552,0.474952978,0.255016089,3,set-45-k-5-sdline-0.35-sdgroup-0.30.csv,45,5,0.35,0.3,3,0.35,0.35
17,4,0.674866982,0.25826911,0.567929141,0.271184854,3,set-49-k-5-sdline-0.45-sdgroup-0.20.csv,49,5,0.45,0.2,3,0.45,0.35
9,1,0.638694601,0.28133802,0.603947188,0.280811328,3,set-50-k-5-sdline-0.45-sdgroup-0.20.csv,50,5,0.45,0.2,3,0.45,0.35
8,6,0.63605105,0.244974777,0.591440927,0.207227329,3,set-51-k-5-sdline-0.45-sdgroup-0.20.csv,51,5,0.45,0.2,3,0.45,0.35
